Employee ID,Basic Salary,Tax,Bonus,Travel Allowance,Others
563,50605,12595,8160,8541,1214
2539,108590,9920,7110,2486,1901
341,58231,23271,4545,4749,3424
4568,109397,22375,2213,9059,1881
3776,107123,10228,12123,3503,3627
2297,43515,16748,1418,8855,3511
235,117211,20715,12973,8055,1708
1117,68622,19484,5960,1399,3625
1909,46600,29430,1788,5382,536
1418,57892,11450,2871,2539,2328
4920,113279,24988,13782,9428,3560
1292,99310,22467,14350,8185,3841
3489,51801,5020,3025,5910,4441
4728,67695,19717,7264,5509,1309
3655,58853,19580,3446,7051,3572
529,34429,15117,8429,7152,4618
3325,34606,14664,5823,9611,2026
1981,34478,6099,9752,5124,4019
2940,113816,28225,3651,3395,995
1330,70134,7637,14440,9852,924
1234,99963,13581,13096,4950,3247
1754,100897,12744,1539,1449,2565
2801,55475,24797,7499,1379,2482
2934,96177,12457,5755,8285,1968
2760,51730,15807,6959,3301,4300
2776,51113,22738,12328,8710,1733
3488,50011,11402,4289,6792,2297
3851,85746,9521,11802,9918,1064
2528,72853,26509,6546,8216,3519
4998,115195,21389,14104,5905,1804
891,66818,13382,11136,6999,632
2066,67321,29723,12337,9607,948
1189,51309,17692,3758,8122,2330
4298,48688,9353,6311,1599,2658
741,58176,20065,12452,8288,4126
1370,98879,24934,5107,8921,1349
1390,97592,19425,2895,2567,4462
2001,114728,18111,3500,2094,1980
1472,119012,13031,3829,7191,1400
1537,39416,25489,13065,2458,2039
319,69994,20510,1047,9046,2399
2265,96422,10083,3364,5934,3444
1895,38584,13816,11448,2354,3744
3712,48830,17317,6666,7473,1014
4820,115825,7175,13864,9404,2091
2823,107066,16341,7458,4894,583
4509,33591,26608,9945,9032,4242
1276,51395,22579,9177,3963,2627
3084,84182,7069,14347,4042,2101
401,46738,8358,8630,7973,1722
724,32631,23822,8931,8139,4829
2330,47905,13808,8058,7930,2342
1136,49056,9244,3802,2732,2791
2771,119082,24727,13841,8870,2089
4847,65447,6811,12844,6340,3396
268,84418,21555,9594,6111,4988
570,67190,25526,14418,4081,508
2557,56014,22009,3086,8802,1214
1974,102999,10906,7724,8527,2427
546,80278,12983,11419,5868,609
2823,31780,9063,7155,2529,765
4461,89258,15446,12602,2081,3723
4643,72192,13644,12182,8994,1454
271,89300,14610,13835,4531,1849
739,73923,13142,2149,1716,2074
1258,119196,5753,1062,7229,2723
59,32395,16564,14131,1204,4331
4182,45779,11851,4153,7784,3755
4859,101028,10104,10200,5094,1558
390,59722,28727,6938,6482,2457
719,37111,20190,11223,6740,3647
4245,39984,28310,10514,8219,3019
4679,102328,18421,11273,7154,4153
121,56924,28211,1751,5842,3070
2653,82703,16202,8776,9103,3427
2304,62577,16103,13336,3018,4387
4862,37711,14417,9849,6051,1387
2912,115548,13359,10852,9709,1244
800,34096,8685,1700,8835,4014
3381,96555,29661,10272,2438,3430
2107,119848,14869,11348,5086,3179
1110,105012,23366,2540,6127,675
1251,38254,9944,4032,3052,1065
2641,107120,29276,7167,8529,3717
1650,35965,20410,7364,8147,4857
1346,107000,20471,2983,5368,1894
2957,107975,14678,9506,5517,1720
2447,87987,29575,12273,3312,1447
4995,62963,13633,6796,6577,1084
3365,33273,13462,8648,9973,3362
485,45330,18888,8894,2244,2120
803,51494,21727,14305,3416,3855
1716,106422,21203,13925,7490,2849
1916,33212,8081,3314,7168,3691
3484,113441,28021,8959,6839,3707
1758,117594,14449,11327,9608,3076
1810,31080,20657,2649,9406,1031
3008,62675,7291,8700,8097,1731
3226,52007,6532,12411,6009,2493
3496,112641,9362,7900,2582,2197
2321,76815,23037,4800,9924,3870
1671,113482,21015,3478,8876,2045
4616,30639,9988,13259,3427,3665
1152,93593,11344,10967,6721,1937
4748,108038,13430,11158,9423,870
2224,33736,20693,8054,5930,1116
2668,46473,14106,7059,5353,4666
211,64019,6438,10959,8832,4514
2495,116623,24400,13007,6375,4679
4682,66820,19819,9433,1402,2756
4263,114861,14652,13989,7567,4854
2508,87589,29550,12141,5865,3810
2964,95807,11389,14028,9146,1431
3429,48414,27361,7209,1064,2829
3376,54220,8079,8115,3237,893
3956,90531,11295,14068,8770,2965
3706,72425,18703,3256,1172,3777
3406,39387,23642,13303,8935,2429
4039,106815,13558,4368,3675,1125
1053,57584,24375,14273,5005,3379
714,74783,8741,8387,7544,3666
2889,69809,18881,9558,9829,3922
688,84327,21469,3827,1948,2609
330,40857,20414,10444,2694,1665
1747,72261,19329,3487,5757,3281
1208,103588,23877,13977,7282,2391
2143,46995,21382,4603,1142,3682
785,43580,27831,4521,7001,2139
2697,48240,13323,14347,7652,1281
3821,113446,12588,14134,5581,2556
3719,105752,5903,5517,6087,2823
2694,76111,16648,2643,2460,2774
626,64866,26467,2212,4887,2733
4235,110974,27574,8345,9484,3138
3709,103401,14955,5703,1837,3787
762,112093,7804,6434,6846,2980
3980,42211,22610,1019,9463,3116
3530,88985,6284,1675,3369,855
1556,63268,5689,5477,9997,4987
3634,33646,26527,1608,4174,3846
676,85371,9782,7286,6985,4022
4188,72816,26265,1061,1882,2967
37,119460,9507,10457,4171,663
3837,74112,6996,11477,3040,4134
1788,81048,25765,2154,7732,4163
2728,84911,29064,10820,7372,3754
3881,105446,21813,10818,6985,3881
1895,31778,27084,4716,8562,2564
137,75752,25165,6242,6900,4765
3077,114977,13631,6559,8965,4484
3884,100726,26852,6022,6316,4387
662,110840,9507,7485,9465,839
1811,57289,5527,2442,1589,4281
415,74788,7996,2653,9774,4090
343,34747,8467,3502,6063,2433
2730,104822,22745,4269,4633,2145
3451,30045,28201,1281,2990,4728
3666,37758,19772,14173,7515,3187
3738,53437,5703,10216,2258,2626
3898,49585,5662,14010,3866,4941
4242,39854,29940,4403,4738,1138
4419,82076,14114,2235,1571,1724
2170,86950,11256,13374,9736,4205
1879,47349,13367,5760,5222,4410
3971,51348,18460,14149,1637,4745
4697,64296,10297,7940,9232,2049
4571,49455,13573,1785,5882,4645
2618,108824,20582,14864,5392,2005
1516,84021,10378,12509,4672,4930
575,101923,18500,10859,8257,1875
4443,69293,5305,12200,5711,1167
2868,118552,26881,4194,6643,2874
3545,76116,9697,5789,1159,4590
4478,70484,23774,4775,6938,1515
72,60215,12222,11638,1580,835
2569,111638,12933,12982,9411,580
3438,33404,22849,6350,8586,2634
2981,67260,29236,1533,5474,2299
1118,95642,16463,9593,8073,757
2387,110731,5402,4663,6059,684
3509,76009,17901,1129,5328,622
1360,59605,11940,11531,2394,4014
4760,83205,21022,13563,1921,1894
1516,67569,24054,3959,3773,2852
40,35580,13095,2858,5462,3719
1383,35400,15842,12165,5576,1808
2031,69643,29752,13342,4434,4444
2622,116173,9544,4649,7733,2441
1901,69015,27044,11978,2865,990
2218,101713,11074,4097,1724,1554
4797,102805,23732,4512,1711,1201
4607,44974,11850,5860,8710,3434
1284,44037,25786,10412,6080,1634
584,114292,5750,9833,1390,579
459,46167,25446,12506,5487,1335
2266,118754,28818,1723,9116,1151
2667,73148,29789,14501,7747,916
816,102153,6617,14089,7066,4180
2512,51534,7530,1737,5494,4366
247,116078,8333,14045,4572,1245
4826,86879,12234,14879,8769,2502
417,95839,27152,2299,3311,739
4464,59756,29091,4480,7773,3393
3718,42683,5511,1339,7905,2444
108,79485,19546,1152,4642,1355
2632,41025,10082,6684,7338,4015
839,116426,28244,10613,3609,3146
4514,48715,21636,14755,7240,3694
4917,100097,25517,4051,8806,3098
1422,117116,13820,1426,1757,1853
4779,105705,8476,8146,6086,2535
3913,47116,14178,9125,7220,3380
256,66744,6725,12750,6602,1179
2828,117579,23477,7347,7121,986
838,32124,18765,10327,9956,4120
2963,68051,6701,3372,3725,4150
2283,37176,13496,9126,4368,1938
553,94818,27218,12521,4497,4814
181,48676,17270,1949,9174,1984
4253,75177,15472,8695,6642,1190
1478,30997,25724,2373,9774,1512
571,89330,7807,8082,5766,2847
4953,73769,20654,10148,5633,4208
1728,108653,16078,10893,2821,4970
592,41231,27685,12133,2185,2422
4517,102976,12572,3482,2637,1137
2261,115447,22408,8593,8236,3508
2948,85965,24359,10495,9380,2733
348,111144,13698,1370,2746,2625
166,91517,9856,8837,6797,3957
4444,57387,11724,12172,9089,4789
2897,34090,14245,3296,3620,3674
4494,54945,15866,8034,8597,4188
583,70239,23951,7324,9002,1899
3507,33743,15096,13990,7107,2834
4404,60924,9587,8142,3793,2005
3039,40196,9922,14962,3500,749
2846,98860,10046,11317,9361,1035
2767,71400,24278,12158,5925,4032
4195,115177,12203,8028,2080,4049
1266,110399,28862,7479,5864,957
4254,78795,20403,5145,5453,3238
4650,81553,26658,11934,3248,3869
4747,54111,14828,14280,2325,4635
2968,93083,20797,5021,4873,4196
2275,91600,24997,3364,2688,3911
2471,80022,5038,6230,3985,4569
2291,33199,24468,14645,3076,3887
2578,80897,11265,6970,2461,3685
3661,68038,11598,9954,1072,3738
1069,85038,7415,8300,7030,760
2737,37897,22142,7755,5611,1747
4830,94541,25726,13254,3796,3833
1951,44892,28450,2004,8717,3822
92,38271,24500,8057,5516,3073
3094,54815,22148,4755,3493,625
2220,75612,19306,3846,5231,1729
1388,63357,25413,7262,4576,3711
4275,105088,19577,9541,9100,3633
2286,46267,16885,3964,6728,1806
3207,48268,16377,9878,1032,2601
2925,44263,16058,5637,5373,635
280,100935,27829,12318,4598,2877
1619,89660,12443,13648,3392,1959
2788,95527,22701,3755,7705,4731
371,93379,22084,12716,7790,1312
3184,71271,28911,4624,3677,1351
3835,96612,9383,3732,2401,2244
1704,37235,6593,7473,1817,2438
2269,118757,19758,7351,7203,1370
304,46417,25529,2693,5562,1134
3775,64609,28091,12084,5723,1168
1349,63902,28381,13003,3438,1793
2423,53645,12026,13372,7828,3588
3629,92873,7612,1684,2210,768
2429,117218,16329,13532,7641,1360
3034,94558,28783,3919,1599,981
669,92233,6908,8166,6480,3790
500,53401,11954,4756,2846,3890
1415,37771,20185,6454,7592,1761
530,71335,23174,4283,8861,2832
3622,104451,29552,5691,2887,602
3457,109434,20496,7828,1679,4294
755,97449,7928,8350,4252,4834
2348,31942,14280,13218,2835,3192
4911,50388,12681,2156,3177,4171
727,113251,26635,4061,9142,1381
4827,87042,9127,8157,1148,2735
4924,83740,9963,6919,2495,3534
2650,95873,16761,6893,2744,3077
2047,77024,18554,5445,2646,1175
2816,53450,26695,11521,3995,2939
875,86965,14357,7436,7643,2181
3280,40057,23409,2292,8378,1776
2985,38983,29199,11076,9849,3747
2179,49995,5987,10752,4667,4148
3808,107681,26694,10175,1576,1812
608,68886,6965,8902,5779,1573
635,119025,12316,3067,9187,4599
4580,32673,19046,11055,3972,2154
2728,64890,5868,2979,8756,4247
1075,107513,23447,2736,4948,4588
1915,53466,22513,11644,7544,2393
589,80406,9378,14426,3045,1785
3232,33688,20463,2918,2627,1034
2305,99284,26538,1700,2488,3947
3839,43665,27640,5046,4563,1879
1974,50641,27835,3073,2802,1145
2056,62500,23318,5661,4591,523
3481,65797,18246,12945,4520,4951
2080,114766,6076,1394,6896,4624
3053,75950,26584,11148,8643,864
4483,55046,23023,4048,8041,3155
1252,39638,20169,4452,4311,908
3796,116363,11385,1522,3305,1814
3823,51173,13222,10754,8875,718
4303,43222,29380,12101,2967,2039
3390,80064,22087,14394,9009,3933
1781,67010,10480,12041,6462,2102
2605,48095,29808,9741,7897,3204
3689,31439,12777,2468,4458,4148
4889,115550,10362,7230,9585,1605
1725,35375,5950,9116,5778,3911
2785,119023,13250,10024,4730,2988
3720,50600,7818,13674,5365,1116
1678,32466,8600,14250,8547,4821
449,75097,16341,7811,1027,2918
4688,83276,20053,2421,4491,527
82,80117,29877,8987,7423,3555
1407,76971,29229,1285,6301,515
1481,36928,24328,3745,7160,3848
1080,118016,19333,12957,2173,832
3599,85309,11255,8108,1338,2661
4515,104647,28964,5464,1841,2585
4184,70888,29892,2445,1293,4453
3681,73832,26648,6837,7558,3289
2704,39404,15907,2466,2647,4761
4311,63639,21007,10968,5898,2752
3757,108118,19241,14831,5526,744
1759,90598,17090,8167,6614,2394
2600,96399,17305,12847,4801,1856
2551,57684,28902,10106,9280,1442
3854,98591,29506,9479,8376,3967
2747,107722,22562,13382,1899,3692
2293,32682,25239,11280,4477,2245
1502,68046,18065,5426,2744,2857
4405,51832,17647,6932,7096,4379
231,46997,13523,10996,3253,4277
4251,64640,11037,2178,2633,2615
1199,106882,5527,3551,8001,2767
115,70491,23443,5370,8020,2767
1414,93043,14290,10780,9149,1996
4407,102725,5211,7322,5701,3296
993,75520,23098,11148,7735,4981
2348,92919,24072,10967,2013,1429
1042,94442,15522,5862,4299,3824
12,51770,24650,10179,2506,856
3677,77498,20115,6855,5803,4810
4826,91477,10149,2203,1977,4564
3066,30244,14224,8349,2817,4341
2037,62788,22716,12522,5901,4430
3047,109453,18621,7386,7798,1326
2351,87737,11820,2119,1473,1165
541,76489,19761,9388,1567,2528
2861,101303,15032,4975,8966,4191
77,58390,27275,9717,3258,3082
3068,40247,26070,13919,9120,1053
24,99051,19002,10602,5310,827
676,89719,15330,13695,2982,1688
2395,64678,17743,2292,2096,649
4268,117802,25475,10386,7610,3353
3399,106286,21827,11140,4570,2436
2760,59583,22310,4655,7497,4888
489,38076,27630,5786,4646,3236
1486,48006,22006,3217,3419,1456
3660,45051,14671,13446,5279,3748
3236,34314,24421,12772,1673,915
2420,58670,16577,7590,3802,3954
3496,97551,21617,14977,8312,3145
757,40236,24075,2017,3369,4274
2525,65568,15222,12345,5530,584
4251,90314,28786,6176,2066,2435
257,46352,5386,4590,6432,1916
1780,75650,6634,13399,9073,1570
4770,40346,13110,13261,1687,3912
2116,55156,9133,9239,1068,2021
3349,85904,14376,12855,7774,2001
4769,44035,10581,13663,1419,4591
1473,46108,6967,10019,7891,2973
259,32853,26952,7176,6593,1235
4076,114156,28668,7647,7104,3338
307,34176,29816,5722,4892,3062
1119,55920,26529,7015,1439,4406
3018,84850,10767,6122,2208,1772
4342,36829,13753,8683,3563,2362
2781,103927,23383,3089,8466,4726
1659,114860,9901,3056,2253,2263
187,70667,15121,10010,4209,4918
1798,95842,19633,13944,4549,1322
925,65843,24163,13176,1614,1042
785,80808,15707,4680,4078,3265
3445,60543,27576,11003,4490,2578
3197,102780,23061,5885,4543,1384
1361,36611,17333,14747,9102,4786
341,118242,16938,4114,2900,4149
563,114612,16548,14442,6680,4071
4747,76902,20115,8383,7751,4433
3000,63043,14843,2629,6862,4166
1194,35271,9177,2543,2712,2221
3111,102867,12211,8512,3329,874
69,107089,12873,12771,2194,1057
2429,88745,8841,6769,7781,1780
3599,92077,28482,2904,9162,3923
2373,89119,11416,2436,5906,1628
4557,41573,15633,6031,2378,1860
844,51409,9885,4317,1749,4097
574,115970,5594,12712,6292,1600
4215,54464,19393,12251,1300,2034
2597,72840,7612,5116,5695,3125
4742,78785,17288,10190,5624,4627
1479,50662,27743,10623,4837,2131
2074,48228,22880,5552,1277,557
1514,90721,24939,6563,4917,1627
969,79223,9861,7123,8307,811
2197,37386,9766,4061,3161,4217
1512,36862,8358,9089,2389,2501
655,70108,19846,9456,9882,3237
2993,105023,5914,4731,5732,4377
4651,110140,23228,7327,4468,2782
4521,112963,6995,11466,7141,3683
293,57201,29009,13067,6969,1931
2602,98578,5094,4317,4816,3625
4527,79966,13684,3046,6037,4834
4413,84774,20100,4144,6994,2275
4494,40386,24453,4221,3451,1818
1589,107228,5149,12332,1024,4707
596,45225,22430,6064,6962,3659
2594,46693,7803,14092,3556,1828
2124,102197,26718,10445,8632,4885
1944,73021,29974,1722,1060,4474
916,48261,19466,14383,8675,4965
3870,57378,25860,14289,1122,719
2795,116755,12276,8775,6616,3802
3079,41937,5551,8564,2186,3366
976,96330,20480,9275,6158,2396
1076,77366,13486,5835,8864,4944
2990,102322,22527,12562,5089,2802
3468,70160,21839,4819,3472,4684
1452,75313,14745,4364,8450,4226
3824,57032,13360,10949,3964,2542
3933,47358,17997,7089,9104,1022
2029,91710,23330,5318,2310,3207
363,116157,27499,7936,9346,3498
2430,78821,12310,3780,3212,4421
3633,58365,27564,12479,7792,1409
2319,43189,10817,8398,9703,4633
3086,106749,26764,3452,9378,2380
2346,37248,27758,6288,2845,3779
3599,34369,29829,9520,8660,4805
4330,93763,15568,1425,2702,3060
1732,38050,13070,14865,1390,3572
27,58605,6320,9961,1654,4326
93,79616,28507,14507,6835,4976
2665,84479,11153,4975,5271,3375
309,110934,11589,9799,9955,3406
52,70883,20589,11044,4400,4989
319,63055,8607,7669,6319,4991
1993,98731,15317,11864,7732,1044
4277,37450,15432,3124,7674,3597
3892,32925,5400,2300,2085,4125
4743,110051,27426,6015,6446,4005
3957,80272,21746,9657,5376,1584
2693,35310,8851,2964,2963,1052
3019,61817,24796,6567,6177,1653
2025,74528,15498,11137,5572,4438
4432,85779,5084,6279,8543,2745
1526,114816,6824,11731,9907,2186
1279,112641,17077,3360,1242,1193
514,114083,20930,14942,7510,4290
4338,106310,29883,3039,4915,997
1734,45457,17549,2184,1837,2595
3371,72311,15113,4934,4323,1112
3922,33980,20132,12409,3953,4467
2501,50886,13822,6794,2432,875
3465,107112,26159,9172,7854,1305
2260,80877,29252,11974,8655,1420
4764,66181,29003,1777,9431,4104
4690,63262,12418,4379,9330,1943
2660,30947,7371,3418,9611,2045
256,30022,12068,5077,1303,1710
1503,31128,24684,13454,3162,2580
4657,109522,27205,3439,7486,2648
2111,62322,29187,8804,5102,2008
407,78929,16859,14023,7874,1413
2850,111696,12464,14212,2168,3280
3177,39808,22110,6269,1415,889
1861,82882,18548,6587,6243,4549
4355,51725,12121,2989,1149,4755
723,102534,14840,8868,7524,4125
1283,69950,9312,10258,6899,1570
614,118954,13000,1944,1838,3070
3332,113576,14461,9220,7144,4237
3117,50557,25927,2897,8466,3279
1979,51825,29398,6751,2320,838
813,38998,5318,6150,2523,2476
1787,66080,20329,2697,6234,3936
331,87797,20791,12006,7144,1294
2213,45802,24859,12557,1552,2222
1217,41167,19372,11680,4756,3719
4483,72407,20935,14699,4671,1398
3338,43338,20701,6885,1481,602
2376,106289,16250,2665,1599,3359
1241,101520,26537,13811,8677,4688
320,48895,25518,10762,2982,1947
4495,77910,6602,10925,2634,4714
1915,95898,23640,9951,8830,2532
4201,33454,14047,11349,3997,4532
4792,116540,28703,10543,1686,3560
330,90797,20234,12668,6529,2034
660,113137,12532,10460,2759,3347
3689,80637,12366,2785,8023,3709
3119,35349,7648,13141,7208,3963
4917,69963,11903,6948,8234,934
1973,105583,23242,3607,3480,1757
1794,37750,22486,9590,8476,554
3219,52463,18788,3630,8770,1430
4558,104935,7481,11638,1114,3299
2534,88792,6820,8660,1568,811
2458,43686,15271,10861,8951,1456
3101,93528,24542,1238,3689,4583
4367,52787,8684,4536,5590,3012
2734,44776,28795,14891,4340,1763
4481,87427,8651,4861,3988,3247
4156,91086,15431,12295,4151,3282
220,93308,15131,10338,4015,1593
2819,45797,29091,10749,7345,3286
1907,35302,29845,12930,4574,3315
2612,93172,29491,11349,8838,4263
2594,68059,28265,14582,2608,4535
96,30908,27604,12643,1559,2823
989,90252,9830,9491,7621,732
1113,110659,26363,12890,8126,2601
2279,42877,12334,13245,6565,4852
246,44239,19619,8899,5435,2528
2159,116971,25159,8145,6650,2429
4330,57313,14304,6861,9803,1958
3350,72103,19879,14051,2881,2148
2726,78408,22032,1248,5169,907
4078,113251,19585,11760,4863,3840
4899,118771,5016,13321,8436,2477
2667,40534,13308,5323,4708,2913
3200,73060,11476,13872,2709,2260
2755,47189,10942,8101,8860,4097
1418,116067,22929,3860,2692,1878
655,40967,7693,1723,1125,1120
2443,111991,28983,1569,2199,1429
111,95563,20562,9411,7092,1474
90,38660,25473,10586,3711,4987
763,69823,11259,3834,7228,4947
3173,85842,26442,8928,6995,3353
2180,39616,20579,7671,9182,2189
2505,105976,14468,3122,6502,1225
1465,78738,24624,14929,6760,661
98,43107,9942,13423,6582,1158
293,91404,19651,5000,3498,3397
1840,45954,8788,13541,3565,4599
1735,46943,28337,4089,7989,3042
2620,70725,5371,8165,5790,2078
4748,75434,28404,8210,6024,4494
2197,115751,12120,1049,9307,1574
3467,40110,10702,1514,2031,3705
1907,117091,13347,11983,2241,4544
1722,46462,7661,11970,2742,3933
3692,109232,28564,11810,6709,1377
1817,84081,11651,11029,6999,1591
253,82799,9878,5671,5090,3559
4228,96567,18091,8749,9160,2174
3520,119301,9315,2165,7883,2108
1908,81224,27542,14190,6129,3326
1911,86063,14965,11441,5403,1717
2522,85240,13308,1414,7577,3552
3850,111352,11474,11460,5897,813
1059,47868,6374,2104,1163,1229
3539,105973,16395,5858,4310,4539
2323,110989,12393,13850,4388,883
187,52222,9403,4356,1995,2312
949,109794,8546,3416,7161,2824
2291,93924,8977,6611,2877,3929
4360,108513,14388,11126,9103,3245
4618,84649,24795,6465,4264,2364
4879,113749,13988,9395,2348,3791
4631,40223,8892,8192,3251,727
210,78166,28708,6672,8290,2564
2094,69369,29726,9260,9018,511
3539,116379,19008,9707,7590,2022
1564,99392,8249,4563,8658,1191
26,89526,5111,7383,1432,4205
175,42661,22066,13648,6743,2239
1335,45591,22545,10656,6247,2025
322,101718,12400,14342,8715,569
4151,85235,7379,10844,4817,2748
4048,37970,18180,9898,2070,3623
3228,77922,26810,10817,5600,3830
1873,60755,13352,7833,9306,1787
2068,49416,22809,5752,1994,1075
333,43672,25045,9123,5318,2672
2992,113468,13469,4785,5731,1244
911,76996,14748,10537,7068,3027
4497,104095,28424,9535,8670,3573
950,30064,25976,12978,5767,4710
2076,98835,28914,9727,1957,1524
2515,100385,15107,9546,9287,1441
3332,35639,17942,12734,3154,1267
3030,41055,24491,6023,1631,2938
101,89220,21686,1982,7045,1333
4647,117594,9533,2345,1697,2690
2401,59427,24157,6691,1031,1127
3372,112516,28583,7002,7209,876
2344,94666,9281,12201,5874,4386
353,94274,9768,1526,6562,589
2956,40866,22384,7647,9740,3355
1019,33889,17198,8252,3248,1565
1180,78226,23102,1930,7192,1558
3537,61335,12169,11948,7406,3559
3651,80547,12361,3282,2156,4572
2503,56162,8830,2946,9535,3100
3820,119449,28538,13119,6295,4719
980,54687,26404,14574,7154,2604
4835,40995,7882,11733,3248,3353
977,86488,5998,11108,4285,3155
1372,32631,20942,4360,3003,2015
2281,64954,21668,10785,4615,3517
4577,35967,21246,9112,4672,4647
108,118294,29996,3925,8458,2073
973,117278,23544,4625,3155,3036
1627,94471,8065,6469,4479,4426
704,67116,15467,2223,1051,2552
875,64227,22878,11151,3159,4296
3810,31942,17076,8110,5390,1131
2412,77664,26007,10157,4651,2361
2108,58069,7543,14251,8356,4452
3554,117342,15033,5992,3112,1732
1274,44407,26184,14646,6765,2764
560,89201,6401,12870,2354,2547
117,110093,21829,13504,6620,1035
4970,84348,9522,9814,4754,4033
3047,111981,25151,13640,1209,3597
44,47878,7551,5787,7232,1775
509,113100,27030,7818,8846,3573
3440,108629,25272,5726,7171,1525
3929,85420,9816,3372,1237,2551
4945,73168,24115,12140,9527,4121
917,84862,12699,4299,9075,700
2946,119622,7629,10360,2576,4903
799,112025,12687,7451,9691,3823
4972,58004,15156,13941,9982,3858
1761,50471,22441,9583,4540,3471
2334,90167,11834,4809,8257,1085
3276,113828,23179,3407,1149,3845
819,95308,9849,5864,2624,4354
2169,113969,20782,14084,8661,3924
3736,44568,20827,6027,3574,4600
3066,39466,29599,5260,5428,859
3260,87324,14431,5828,8529,4169
907,45467,9150,9772,5269,4809
4109,105955,16289,10012,8769,3977
603,82948,14496,10439,3108,3312
4296,46676,28331,9315,4947,544
2634,61514,11470,13631,8899,3250
1792,52650,18257,2874,5914,1133
3528,118290,28563,9715,7667,1710
4544,107701,8712,4123,3263,2249
1812,40683,17721,5224,4815,3741
3912,89819,17495,6254,1577,3268
841,110978,17420,4198,1422,1093
3143,34860,26842,11977,3763,1924
4686,33729,10315,8082,2229,2426
2091,61351,10381,11310,4176,1356
4616,92744,14497,2210,9945,1051
1037,54346,24558,10218,1687,4638
725,104155,18494,6404,1722,3388
988,106700,27771,5117,1746,4774
803,36955,28151,13453,5337,1980
2583,95642,21950,6429,3712,1106
3838,100290,20752,14788,1707,1171
527,74293,9622,9689,9626,3815
1666,91336,9132,13721,1483,516
1139,51662,13830,11997,2533,3373
460,36408,11995,14124,1169,3094
2553,70403,25551,10885,2020,2984
4421,31225,7670,5758,8093,1115
4675,42196,14364,9182,7466,3705
2809,99786,29680,9916,1847,3349
2899,45372,23066,1375,9887,4907
3244,47279,15041,8413,4346,4307
4069,84240,14054,5398,5013,2572
2332,68187,16637,11644,9078,1024
4571,78481,15757,4859,1031,3673
3686,58475,13490,2686,9368,1973
632,74552,17329,13995,8877,2925
4799,97969,5770,6012,7170,3774
2457,106534,8854,1256,8830,3838
982,36858,8118,13686,3315,2507
4655,104486,23516,4600,1065,2912
4318,104474,14901,1050,2928,2651
1557,55168,28609,7590,6011,3682
2206,62099,22374,8437,8533,927
4444,101180,22094,1594,7225,1514
4985,91455,25688,14105,6447,2104
3956,84240,26751,5731,1584,1369
922,104796,18522,4873,7470,3227
405,84592,5038,12628,7685,3352
4773,77458,22659,10264,6244,1385
4685,88046,21002,6748,9154,3108
1621,46488,28453,6237,8951,1773
2953,88841,9857,2476,2748,4926
3119,30395,21312,5870,8670,2455
1595,82669,6436,9032,3204,1086
566,40845,23483,4020,2892,700
4800,66059,29949,7066,8018,4117
2869,48394,12693,9053,4093,1325
858,75906,18218,10856,1973,610
1285,89332,9251,13684,5024,3411
585,67305,25409,11922,7615,4399
4328,72628,14305,10587,5329,1407
1246,51352,15590,9066,7715,4215
52,116682,27596,13089,2477,4189
2164,112971,24618,14408,6689,1054
538,81993,12662,9167,9962,2403
541,69386,28934,13816,8329,606
815,86624,8123,5780,7444,3836
1416,87065,22037,5045,9497,3034
2839,115504,9158,11852,1001,2726
1653,38539,13700,3233,9462,3793
2666,31263,15531,9117,7843,1893
4515,43305,14879,12514,6972,3184
4063,83817,10543,7359,8903,3335
2357,54398,18980,5197,6105,666
3811,105801,20156,13410,8702,3210
864,79107,14580,11293,3914,4124
186,62152,23581,10498,6156,2847
4357,60624,8911,10829,9298,1904
1552,86132,18582,10332,4168,2025
2208,82979,16120,1615,3599,4909
762,88013,10235,13844,6716,3274
4320,93797,9799,13401,3235,1325
1280,81798,19225,2566,3799,1624
4276,46650,26744,10168,8013,1068
4728,56014,29605,13988,6473,2458
3695,106421,21709,10508,1018,4239
3282,37434,8766,3339,1858,2609
1537,60028,9111,13548,6380,4964
3165,96558,29686,9109,4032,4689
2771,54331,12015,8374,5505,4594
1964,97573,11856,7707,6789,3430
3846,104292,21490,11288,3531,1263
3436,76326,7426,14317,8471,3860
4711,112979,19497,1378,5719,3950
562,34123,25762,4465,5863,2647
2422,46603,25748,7005,5038,3895
4718,95941,23915,3271,3452,4924
2136,72597,28194,10238,3846,4219
2062,93238,16336,2007,9064,720
2181,114238,10316,7800,7622,2361
1961,72719,10362,1109,9896,3114
3880,71751,9693,3771,4462,1521
3280,116978,13990,4883,2159,609
3885,47693,20133,3600,5626,4744
3271,119541,26652,6518,8056,4348
4688,67697,19178,4243,4722,1198
583,59992,15629,2005,4560,607
1614,93825,23395,13985,7117,888
1102,39522,19751,1305,7589,924
289,75406,5425,6701,7849,2994
3860,42121,8044,1958,3243,3465
3061,44219,16480,10145,9177,3203
2927,31617,16106,6270,2760,2499
4103,73016,11229,8595,6442,4075
1184,80672,6239,11860,8679,2027
4336,54276,11566,4538,3675,4553
1447,102240,24775,11869,8124,2526
1750,85735,9213,8020,6781,2868
1904,47959,25381,2630,4236,3266
3176,58522,8006,10983,6898,2355
1078,86087,12025,3603,9235,946
2378,39953,24423,11163,9680,2097
848,56567,11558,9258,5276,709
2877,90523,6184,14467,5723,1348
1240,92708,23968,10026,6644,2151
1333,52560,19430,1205,2115,2416
